User,Review Year,Ratings,Review
Matt,2023,4, A lot of fun and very versatile play
Jennifer L. Myers,2023,5," Not my first Switch, but first from Amazon & I couldn’t be happier"
Dusty Dino,2022,4," Unimpressive Hardware, Overpriced, But Very Fun"
Kenny,2023,5, First owning this product
Barley,2023,5, Perfect for Handheld Use!
James Shadden,2023,5, Amazing condition. Not in box. Bought used.
Helen,2023,5," Came in reasonable time, was exactly what grandson wanted, new."
Cinnamon,2023,5, It's just... Squidtastic!
BarbBiAA Hendrix,2023,5, Fun
jennifer zimmer,2023,5, it came in a box
toddisit,2023,5, Good overall system
Aly,2023,5, I love my switch!
Marilyn Gallegos,2023,5, My son loves it!
Love2Shop,2023,5, My Son Loves it!
Josh Paul,2023,5," Absolutely worth the upgrade for handheld users, and worth considering for docked users too."
brandonmig,2023,5, AA++
Marco Abreu,2023,5," Don't cheap out, get an OLED."
j3ss,2023,5, Awesome handheld console
Ezekiel Medrano,2023,5, I love this console
canwulf,2023,5, excelente
Redbird,2023,5, Awesome product!
Wyrd2010,2022,4," Appealing, reasonably quick, glitch-free software"
Luis Andino,2023,5, Excelente y a tiempo
Abner Luna,2023,5, Worth it
Ciara,2023,5, Better than the lite
Hope,2023,5, Excelente y preciso
Malcolm Martin Turner,2022,5, One of the Best Products Ever Made - Period!
Noah Shofstall,2023,5, Perfect
Shelby Lewis,2023,5, As Expected
Michael Kesner,2023,5, Worth the price
A,2023,5, Nintendo Switch Oled
Eddie G.,2023,5, It was exactly what it said it said
Jesus,2023,5, Better than retail!
Jose C.,2023,5, The nicest switch special edition out there
Jaci Fazekas,2023,5, Awesome!
BMO,2021,5, Worth it if you're a handheld player
Matthew,2023,5, best Switch for portable gaming..
John Bennett,2023,4, Pretty good
Elias pinedo,2023,5, Good
Eric,2023,5, Remember to buy a screen protector to keep it safe!
Angel Gaugh,2023,5, Gift
american76angel,2023,4, Came with European plug
Sarah Onwudinjo,2023,5, Exactly as described!
Fernando Fuentes,2023,5, Love it
Javier Santamaría,2023,5, Buena compra
Vicente P.,2023,5, Muy bonita.
von cook,2023,5,100
Amazon Customer,2023,4, Wonderful console
Christina Derr,2023,5, Lots of entertainment at home and on the go
Joanne gold,2023,4, Gift well received
Jewels1010,2023,5, We love the switch
Eagles Girl,2023,5, Love it
Dustin Lerdahl,2023,5, Looks even better in person
Susana,2023,5, Excelente igual a la imagen Original
Jermo,2023,5, You will love the display.
Stephanie,2023,5, I love this thing
Shaquira Richardson,2023,5, Excellent!!
Gabriel,2023,5, Perfecto!
Mazdak,2023,5, The definitive way to play switch games.
Dalynnda Teminakasa,2023,5, Love it!!!!
Lovecats,2023,5, Love it
Jeff,2023,5, 𝓼𝓽𝓾𝓷𝓷𝓲𝓷𝓰 screen💕💕❤️‍🔥
Brian D,2023,5, Fun for the kids
Destyni Harris,2023,5, Great game system
Justin,2022,5, It's NINTENDO!
Amazon Customer,2023,5, Amazing Gaming Console
Alton j,2023,5, Awesome
Robert the4th,2023,5, Fun game
Austen Morris,2023,4, All around a good product
MARIO ALBERTO CALVO CRUZ,2023,5, The screen is awesome!
Oldg,2023,5, Amazing a must have
Debra,2023,5, Charger
Astro.,2023,5," Product came as a Japanese console, but still perfect!"
Amazon Customer,2023,5, Worth it
Carlos,2023,5, Good
Michelle,2023,5, love it
Raquel montalvo,2023,5, Great game system
Josh,2023,5, Perfect
Antonio Randolph,2023,5, Everything
Jose Gomez,2023,5, Ta buena.
Sizzlingtree,2023,5, An appreciated gift
Carina,2023,5, Very fun!
Lyzziest,2023,5, Nice got American version
Crystal Lorraine Owens,2023,5, Best switch!
Daniell Mathews,2023,5, Perfect and fun
Terry L. Sult,2023,5, Nice.
PitariTenshi,2023,5, Perfect for Splatoon fans!
Martin B,2023,5, Pricey but a nice step up
Ian A,2023,5," If you don't have a switch, I would highly recommend this model"
Dillon,2023,5, Works great so far.
Lorie,2023,5, so beautiful
Manuel R.,2023,5, More than just another switch.
DONN S.,2023,5, Bought it for the Grand kids for when they come over.
Luciana,2023,5, Increíble
Denny,2023,5, this nintendo switch meets all my expectations
Jadrian Noel,2023,5, Review*
Victoria C.,2023,5, Addictive
Sharon donovan,2023,5, It's fun
Mia mendez,2022,4, The packaging was sub par.
Justin,2023,4, Good but be careful
Braydon Cunningham,2023,5, Great
Amazon Customer,2023,5, Fun
Cliente de Amazon,2023,5," Es nuevo, todo bien"
Nuisance Villain,2023,5, Went all out with this one.
Michelle Dzuba,2023,4," Switch is great, but given wrong plug."
Kaviedes,2023,5, Vivo en ecuador llego en excelente estado
Silvio marte,2023,5, Buena consola
Jerry Hammster,2023,4, Great Experience
Kornkid93,2023,5, Love it
gianina cevallos,2023,5, Very happy with the product
jose,2023,5, Amazing
Amazon88972,2023,5," It's a switch, what else is there to say"
Paolo the Unitoonist,2023,5, I love this system
SD Cove,2023,4, Not as sturdy as Gameboys of old
Shawna C.,2023,5, 2nd try better than first!
Paul,2023,4, Pretty screen
"It was a perfect fit and looks very sleek in design. I won’t know if it seals well till it rains, but I love the light and brightness of the led’s. It looks well built, and have great expectations of it to work well.",2023,5, Works very good!
LIATA,2023,1, BUYER BEWARE: Nintendo Switch leaves MUCH to be desired
Mylena Lima,2023,5, Love it!!!!! Upgraded it from my Switch Lite :)
Tico_9816,2023,5, Excelente producto
JOEL ANDRADE,2023,5, Great!!!!
NOT PRODUCT RECEIVED,2023,5, Nice
Cami,2023,4, Love it!
Michael James,2023,5, Great screen!
Gabby,2023,5, Perfect
Justin Sanders,2023,5, Great product
Mariuxi Sanchez Azua,2023,5, Ok
pbl57lsu,2022,3, love it but im questioning support for the systems
Product Guru,2023,5, Nintendo Switch – OLED Model w/ White Joy-Con
Johnny Bravo,2023,5, I'm happy with this...
Red Jaq,2022,4, VERY nice… but essential?
PD,2022,5, Great customer service!
Ruta,2022,4, It’s authentic but from another country.
Dylan,2023,5," Good Price, Good Product"
Patrick Monninger,2023,4, Great product.
Wesley I.,2023,5, Great gaming system
Les,2023,5, Love it
IT-Lord,2022,5, The coolest most versatile console ever!
JOSE IVIO BURAGLIA FERNANDEZ,2023,5, Excelente
Arsen,2023,3, It looks poor and I will prefer to buy a cheaper standard edition instead of this splatoon edition
Zakkary Cains,2022,4, Check to make sure you get the right wall plug
genne souvannasane,2022,4, Work so so
DeAnna,2022,4," Very nice device, sleek look 👌"
Sleepyeti,2022,5, Love it!
Darkendone,2022,4, Nintendo at its best-ish
Cristian Wu,2023,4, Good but it the JP version so be careful buyer
Jaidath Maharaj,2023,5, EXCELLENT
Kaizoku,2023,3, Japanese Version
taneishaskiitles,2023,5, Gift to daughter
Chuck,2023,5, OLED IS GREAT
JayBird,2023,5, I love this
Dawn Franklin,2023,4, Love it
wendy naylor,2023,5, Was shipped with wrong power AC Adapter
Aaron Torres,2023,5, Awesome
Amazon Customer,2023,5, Nintendo switch oled
oliver c holmes,2023,5, Descent
Byleth Ethan,2023,3, Good console. One frustrating bug
Janice Kelly,2023,4, Christmas gift
VIVIDSTORM Customer support,2023,5, The best partner for my 120inch Rollable Laser TV
C. Lee,2023,3, Design only. Does not come with game.
Michele,2022,5, Easy install and transfer
J. Tant,2021,5, Economics meets the Switch
Jennalyn,2023,4, Good purchase
Aaron Sako,2022,5," Unexpectedly spectacular, underrated upgrade from original"
Jasper,2022,5, Awesome portable game system...
Daniel Wells,2023,5, Great family fun
Caroline Moniz,2023,5, Amazing
Justin W,2023,5, Amazing
Jared/Jessica Patterson,2023,5, Great as great
Kindle Customer,2023,5, it is easiest gaming platform for a kid to use
Drredskin,2023,5, New system decent price
Jacob H.,2022,5, Awesome
Kallie Bosen,2023,5, Splatoon OLED switch
Amazon Customer,2022,4, uhhh it came exactly how i was hoping except.....
Felipe Palacio,2023,5, La rapidez de envío. Me llego muy rápido.
Kesich Family,2022,5, Best Gaming System Fir Kids and Adults!
Shanno STM,2023,5, WORKS GREAT
DJ,2022,5, Best limited edition switch console
Amazon Customer,2023,2, DO NOT BUY IF YOU ARE IN THE U.S!!! Please read!!
Sam,2023,5, 5 STARS
Ludicracy,2023,3, Be careful when purchasing
Paola,2022,4, nuevo o usado?
Robinson Alava,2023,5, Perfecto estado y nuevo
Skakilia,2023,5, It's a Switch
ceharris,2022,4, Interesting device
LUIS,2023,4, buen producto
Chuck,2022,4, Nintendo made a versatile game station
Cyanne Tate,2022,5, Amazing!
Sharon Tuck,2023,5, Perfect
James,2022,5, Definitely an upgrade
Jamel Jones,2023,4, Not linking to internet
abby,2022,5, Vast Improvement for Handheld Players
Eliane Dethling carvalho da silva,2022,5," great product, just received, all ok"
Randy Everson Jr.,2022,5, Great for the kid
Ricardo,2023,3, El cartón me llego como que estuviera usado.
amit spector,2023,5," Came on time , wow my son is excited!"
Hunter,2022,5, Nice upgrade from the first Switch!
Guadalupe M Gallegos,2022,5, Im just saying yea I love shipping so much
destiny gonzalez,2023,5, Bf loves it
Brian H.,2023,5, Very good but broke because of my mom
ML,2023,5, Works great and love the screen
Cecilia Rivas,2023,5, It came 3 DAYS early 🥳
Xiufang ouyang,2023,5, Great Gift
KingTeddy,2023,5, Awesome
Derik and Mae,2022,4, We just love it
Ayden,2022,5, Better than expected?
Christopher Govindan,2023,5, Better Screen and Battery Life
aghia lockridge,2022,5, American buying a foreign Switch model.
Sonja in Idaho,2022,5, Great gaming system!
IckyStyx,2022,5, I'm glad I upgraded!!
Nir azran,2023,5, A+
FilmComposer,2022,4," Wow a cool device, but…"
Dan,2022,5, Love the new screen!
Richard,2023,5, Excelente vendedor
Nubbins,2023,3," It's a nice system, but..."
Jenn,2022,5, Perfect!!
Matthew W.,2023,5, Fun
Dusk Shadow,2022,5, It's so fresh!
Michael C.,2023,3, Too expensive for what it is
Goose,2023,3, Great system
Welsper59,2021,5, An improvement over the original
Josephine,2022,5, OLED
Krisandra,2023,5, Awesome product
Yesenia,2023,5, My baby girl
Luisangel Perez,2023,5, Exelente producto
Sarah Hufstetler,2022,5, Awesome!
Jill,2023,5, Great
Amazon Customer,2023,5, Grandson loves it
Rohanne Beckles,2022,4, I love the Switch was my daughter
Amazon Customer,2023,5, Christmas Present
albert benavides,2022,5, Best upgrade ever!
Customer UNK,2022,5, NINTENDO Forever
Tbearuz,2023,5, Great
Cheyenne,2023,5, Perfect
Samantha,2023,5, Everyone digs it.
Jenny,2022,4, Beginner Switch User Here
Dylan,2023,5, Love it
Jay,2023,5, GREAT Gaming System !!
Nate Harris,2022,5, So far so good!
Amazon Customer,2023,3, Buyer beware!
Isaac,2022,5, Woomy
Joseph H. Stefanoski,2023,5, Cool
Tom Fournier,2023,5, I love my switch!
J. Huff,2022,4, Pricey but worth it.
Spectre,2023,2, I guess I wasn't meant to get a new switch.
Dellyann,2022,5," Really love this game set, I got this for my daughter as a Christmas gift and she loves it so much"
Darcie Wertz,2022,5, Wonderful and above snd beyond
JMAC,2022,5, Time to Switch Up
Chris Rexing,2022,5," What's to say, it's a Nintendo"
Judy Rogel,2022,5, Loved my Nintendo Switch!
Ivan Martinez,2022,5, Great purchase
CheriAmouri,2023,5, Great
Nikki Britt,2022,5, Lots Larger screen
Matt,2022,5, Excellent game console
Haley Jean Mercedes Mullins,2023,5, Perfect
Prietin ,2023,5, Must buy
Domingo Barraza,2022,5," My son was so happy, priceless."
roxanne white,2022,5, Great customer service
That0n3guy,2023,5, Freaking Sweet
Wyatt,2023,2, Overpriced games/accessories + crappy hardware
Gitmo,2023,3, OLED switch came with the wrong AC charger
Emmanuel Ramirez,2022,5, It’s Switch OLED with more color Screen & extra more revision.
Jan Algarin,2022,5, The OLED display is very vibrant
Christian Hall,2022,5, The screen is amazing!!
Robert Santiago,2022,5, JUST BUY IT!
S.Grover,2023,5, Loved this as a gift
Court n Izzy,2022,5, Impressive Screen Size
Jeffrey,2022,5, Excellent handheld console!
Chad lyda,2022,5, Very awesome
Amazon Customer,2022,5, Great design + Good upgrade!
Kenny,2022,4, They delivered to wrong address smh
Dayna,2022,5, I’m in love
Amazon Customer,2023,3, Got a European Plug
Francisco Rodriguez,2023,5, Producto de excelente calidad
Corbin McBride,2022,3," It's not a Playstation or Gaming PC, but it's the best portable option."
Shakira B,2022,5, Love this!
Diana,2022,5, Buen entretenimiento
Pamela E.,2023,3, so far so good but not the right adapter
Ashlee Lemmon,2023,5, good product
Stacy,2023,5, Husband😎 loved it
Nathaly,2022,5, Super mejorado
Rodrigo F.,2022,5, Lo compre y esta bello
Jose Jauregui,2023,5, Great stuff
Tyler Lewis,2022,4, As close as a switch pro as you'll get
marisela mendoza,2022,5, Love it so much!
Kristi Ware,2022,5, So good so far
NightSpirit01,2022,4, Mmm Ok?
Regina R.,2023,3, Arrived scratched :(
Blake Tomczak,2023,2," Defective AC Power Adapter, Nintendo Won't Help Without Acrobatics"
Amazon Customer,2023,5, 👍
Delores Dillon,2022,5, Best purchase yet
Karsten,2022,4, Nintendo Oled
Robin Dill,2022,5, Amazing
Amazon Customer,2022,5, Fast delivery and everything is good.
Omar aboufakher,2022,5, Best Acquisition ever
Bryan Gardner,2023,3, Not the usa version
Butch,2022,5, Prefect
Craig,2023,3, Singapore?
Guillermo E,2022,5, Excelente producto
michael c cunningham,2022,5, thanks
Voxy,2023,3, UK plug NOT a US plug
Tanisha,2022,5, My son's favorite
M. Galenko,2021,5, Small but mighty addition to my white console collection
eric,2022,5, Nice price for me
Don,2022,5, Delicious Screen
Rachi♥️,2022,5, Nintendo Switch OLED 💜
connie,2022,5, AMAZING!!!!!
annmarie3013,2023,3, does not come with a standard US plug meant for sale in Japan
Nina,2022,5, Life sucks but the Switch doesn't.
Kaitlynn White,2022,5, Super awesome console
Melanie,2022,3," AC Adaptor does not work, cant connect to TV"
DK,2022,5, great gift
Rachel Suarez,2022,5, Works great
Patricia,2022,5, The chanrhing port broke after 5 or 6 months. Now can't play with other people
Quintell Allen,2023,3, Not as Pictured/Described
Glubtastic,2022,5, Worth the money!
C.N.,2022,3, It's been 6 months and the joycons are still working. iykyk
Alexandra French,2022,5, The best switch
Naomi,2022,5, Best Switch Console So Far!
CRosario,2022,5, Excellent
Adam Johnson,2022,3, Wrong charger.
Armando Heredia,2023,3, Algo decepcionado
Fernando,2022,5, Good
Leonhardt Kamari,2022,5, Excellent service…I received the product earlier than anticipated.
Trenton Vonderscheer,2022,5, Nice Upgrade
Heath Carnicom,2022,5, Sexy as could be!
Amazon Customer,2022,5, OLED switch makes a difference
Malcolm,2021,5, A Worthy Upgrade!
Ashley,2022,5, Love it
M Thompson,2022,5, It’s awesome
Jerrbear,2022,5, Gets more fun as more old games are added
Daniel Urban,2022,5, Freshest Switch edition so far!
Amazon Customer,2022,5, Beautiful switch
alyssanevermore,2022,5, So sleek
KC Carothers,2023,3, CHARGER FOR EAU - Be warned
Nancyy V,2022,5, Worth it
Leeroy Jenkins,2022,3," Only buy OLED, Only by WhiteCons, never pay more $350.00 and always buy Ship & Sold by Amazon"
Morgan Floyd,2023,3," Singapore, and wrong color...works great!"
Nicholas,2022,5, Very fun
August West,2022,5, Best console on the market
Milagro U.,2022,5, Great! Its all new
GloomyGæmer,2022,5, Amazing best gaming console I own!
OW,2022,4, Great!
Jennifer Ramirez,2022,5, Nintendo Out Did Themselves!
Samiul Haq,2022,5, Get this switch if you don’t know what to pick
Rachael,2022,5," I love it, I love it."
Alyssa Walker,2022,5, An Awesome Upgrade!
Luis cuellar,2022,5, Muy efectivo al comprar
Lacie,2022,5, Not outrageously overpriced!
wblisspd1114,2022,5, there's no reason not to upgrade- especially if you mainly play handheld
Raxel R.,2022,4, Far better then the Original
Andres Torres,2022,5, Loved my new Nintendo Switch
Patrick J.,2021,5, Worth it if you play handheld more than docked
Soul Sword,2022,5, It has 3 screen protectors in place already!
Alissa,2022,5, super happy with the OLED!!!
Rebecca Cortes,2023,3, Wrong charger
Steve Deignan,2022,5, They last longer provided they are not thrown around
K & D,2022,5, 5 Stars All Around
edward,2022,5, switch lite to OLED model is great upgrade
Jaw,2022,5, Looks even better in person!
Laina S,2022,5, Great if you don't have a Switch
Shawn brough,2022,5, A lot of fun
Sandra vaca,2022,5, Its worth!
G,2022,4," The switch is great! Joycons, not so much.."
Daniel Bryant,2022,5, Awesome!!
Savannah Harris,2022,5, everything I wanted
Tom Funke,2022,5, OLED Nintendo Switch
Amazon Customer,2022,5, Happy to have finally gotten one
Camille Assang,2022,4, Good buy
mono★,2022,5, Everything I had hoped for
scarrol,2022,5," Fun for 10 year olds, that are NOT addicted to PS games."
Katherine Ibarra,2022,5, Last Minute Purchase
GLM,2022,3, Missing AC ADAPTER
RC,2022,5, I was Hesitant but so Glad I Bought it!! :-)
Charlesoh Adams,2022,5, good gift for kids
Corey,2022,5, Great device
Amazon customer,2022,5, Love it
Lamieka Gordon,2022,5, Endless fun!!!
Tes,2022,3, Perfect Xmas gift
Edsha,2022,5, My first game console. Love it!
Axell Raphael Parada Amaya,2022,5," Buen artículo, cargador americano!"
Chad k,2022,5, The oled screen is wonderful
Keenan,2022,5, Best Switch yet
Buffy Baer,2022,5, The best console for all ages.
trentj71,2022,5, Love this console
Angel,2022,5, Big difference in the screen
Grammas in NY,2023,3, Came with Wrong Adapter/Charger
David Gomez,2022,5, Nintendo
Tristan Phillips,2022,4, Something was a bit off…
L,2022,5, Totally worth it
John Coates,2022,2, Not intended for normal hands
Jenn Sierra,2022,5, Amazing console!
charo,2022,5, Thank you
Alisha,2022,5, Bigger
Amazon Customer,2022,5, Absolutely amazing.
Bobby Amerson,2022,5, Came quick
Preston,2022,5," Works great, very nice sleek design."
Owen Schuler,2022,5, Better than expected
Aaron Thompson,2023,2, Nintendo issue not an amazon issue
George from Colorado,2022,5, Can Use TV screen
Late Night Insomnia,2022,5, Great console
Miguel Angel Jerez,2022,5, Compra perfecta sin incovenientes
Carlos Giron,2022,5, Beautiful
Steve P.,2022,5, Significant Upgrade from Original
Michael Couture,2022,5, Debating?
Marivel Estrada,2022,5, Great upgrade
Alize,2022,5, Credit where Credit is Due
Edmundo,2022,5, Massive upgrade over old switch
Kris,2022,4, After a Year
Kenye,2022,5, Went Used as a pimp-decision. Did not regret it at all.
yellow,2022,5, beautiful console
L.A. Brito,2021,5, OLED looks so nice
Craig,2021,5," For what the switch is, it’s great."
gilbert,2022,5, Splatoon 3 Edition
Phillip Keith,2022,4, Slight upgrade but worth it for me
cory,2022,5, Like it worth the money
Elias López,2022,5, Los colores y la portabilidad
Jertez Andrews,2022,4, it's interesting
Andrea,2022,5, Best looking pled switch out there!
Tejay Hill,2022,5, Works great
Anthony Wright,2022,5, Great upgrade
Christian Oconnell,2022,4, Came with a foreign power cord but other than that everything was perfect.
forest fredrick,2023,2, Package
Liz,2022,5, Nice size
Luis Chavez,2022,5, A great console
Ethan Ewers,2022,5, Fun
Schloopiesq,2022,5, My son loved it. Thank you
jerrell,2022,5, It's legit
Vinnie,2022,4, Is this from the UK?
Jonathan,2022,5, Muy bueno
eric.metcalfere,2022,4, Better but still not perfect
Ryan P.,2022,3, Good screen but not a better Switch
glitterpunkin,2022,5, It's beautiful! 😍
juvenal,2022,5, Best limited Edition so far
brian soares,2022,5, Looks great
Erik Clovis,2022,5, BEST LOOKING OLED SWITCH!
MkUltra,2022,4, Good but could have been great!
Miranda,2022,5, Just What I Wanted
Jeremy Pierce,2022,5, The best portable game system I have ever played
David Watson,2022,5, Loads of fun
Carmen Ledesma,2022,4, My son loves it
Cesar,2022,5, Excelente producto lo recomiendo
Jack B.,2022,5, What Nintendo should have done at launch.
Annekay Patterson,2022,5, Love it
jaszyboo,2022,5, Legit
MA. SOFIA,2022,5, FUE UN REGALO
Mia,2022,5, Absolutely perfect
paula,2022,5, Nintendo switch
Memories,2022,5, Nintendo Switch the Best Console on the market now.
CodyandMelissa,2022,5, Amazing
