User,Review Year,Ratings,Review
SickBoy071,2022,5, You know what your getting and it’s coming to your doorstep
Verified Customer,2022,5, Good game console.
R. Eavenson,2022,5, Awesome!
rodrigo Javier oviedo,2022,5, Bacan
Eduardo Paoli,2023,3, Bueni
Scarlet Delp,2022,5, Love it
Emilio,2022,5, Best special edition design to date.
Marissa Ley,2022,5, First Switch
Dragonflame771,2022,5, Just to have one for myself. and the difference on the screen is a Wow!
Kate Powell,2022,5, Amazing Product!
Timothy Fetters,2022,5, Fantastic console
Kendra,2022,1, Charging doc left joystick wiggly
Gilsson Figueroa,2022,5, Oled display
BP-JP,2022,5, Best switch yet!
Keyla,2022,5, Worth the money
dAnie,2022,5, Works as intended
Isaac Perez,2022,5, NINTENDO KILLED IT ! ⭐️
Ali Ashraf,2022,5, Better than my PS5
Benjamin Lee,2022,4, Nintendo's best right now.
Nazrac,2022,5, Better than I thought
STEVENSON JULMEUS,2022,5, I’m glad I got one
J of AV,2022,5, Another great product from Nintendo!
Anthony Mendoza,2022,5, Amazing looking console
Anon,2022,5, Looks great and feels great
Alicia,2022,3, Great Switch....dock not so much...
Selamawit O.,2022,5, Better quality images
Amazon Customer,2022,5, Semi-upgrade
Bethany,2022,5, Love!
cristina bacalao,2022,5, Llegó en perfecto estado
derek hamburg,2022,5, It's a switch
Amazon Customer,2022,4, Arrived on time
Aaron Caselman,2022,5, Worth it in handheld
Elijah Thompson,2022,5, Love it! I highly recommend getting a screen protector though
Tony Tran,2022,3," Good console, bad Nintendo anti-consumer"
Oscar Monzon,2022,5, La nintendo llegó menos tiempo de lo establecido
Sam,2022,5, Amazing
Broke Bish,2023,2, Charger doesn’t last
Sluggo,2022,5, Slick and now readily available at The Retail price!
Barbara Mitchell,2022,5, Nintendo oled
Jay,2022,5, Great for those who prefer to play handheld
Khori Ferguson,2022,5, Great product. Super fast delivery.
The Dave Black,2022,5, The OLED is nice!
Polly pocket,2022,5, Real Deal
Marisabel Guevara,2022,5," Excelente pantalla, cómodo de usar"
Jaybriel,2022,5, This is literally awesome!!!
HiddenName,2022,5, Mostly PC Gamer
April,2022,5, Really good play station
Matias Paciulli,2022,5, Calidad
Son of rah🌞,2022,5, My kid loves it
Arianna,2022,5, Buy
Patricia sánchez,2022,5, Excelente
Tee,2022,5, Best Gift To Get.
David Reznor,2023,2, Sad
Rudi Tanto,2022,5, Great quality
Chris,2022,5, Better than version 1.
Amazon Customer,2022,4, Already opened?
MC,2022,5, If you want one get one
Rustyn,2022,5, Nintendo powered
Amazon Customer,2022,5, beautiful
Delaney,2022,5, So much better!
Amateur shopper,2022,5, Why Nintendo? Why do you toy with my emotions and wallet?
Nicholas Alvarado,2022,5, I really liked my new oled switch
Scott,2022,5, Everything there and in good condition.
Paul A. Vincent,2022,5, OLED Switch is Grrreat!!!
Roy A. Castillo,2022,5, Great if you primarily play in handheld mode
Austin B.,2022,5, Way better sound quality and battery
Cory D. Wilson,2022,5, Great for handheld gamers
Dosis-Dei,2022,5, Really nice joycons💜💚
Anthony Mendoza,2022,5, this oled switch looks good
B. George,2022,5, Just what I’ve been waiting for!!!!
Matthew Jones,2022,5, Exactly what I expected. Sealed in the box. Fully functional.
Ben Gower,2022,4, Excellent
Gwen,2022,5, Love it
Christian Martinez,2022,5, The OG Switch has nothing on this.
Bubbagump123,2022,5," Bought this used 'Acceptable' from Amazon, not sure if I just got lucky but this thing is Like New!"
truthhurts,2022,5, cant believe I scored one!
Cameron,2022,5, Basically the most interesting system
joshua,2022,5, So much fun
Abdurrahman,2022,4, Good console
Van,2022,5, Fun for family!
Logan D.,2022,5, Good console for good price
Vantes,2022,5, Daily Handheld Used
Harrison Mevis,2022,5, Great video console!
David J. Varlotto JR,2022,4, This is the Switch to buy in 2022
Someone who bought something,2023,2, Not as advertised
Domingo jimenez,2022,5," Easy to use, light, fast processing video and audio very good quality."
Owen Pierotti,2022,4, I got the wrong charger but everything else good
Luis Jaime,2022,4, Amazing System
Katarina,2022,5, Love it!
Jeana Stuart,2022,1, Broke after two uses
Zachary Usher,2022,5, Love this Device
Fiyero,2022,5, Looking great! Just don’t pay a scalper.
Amazon Customer,2022,5, Really clean and new
BDiaz,2022,5, Much better system on all fonts!
Charlene,2022,4, Satisfied
Joe,2022,3, Warranty is a joke
Edgar,2022,5, Perfect
Jordan Mahoney,2022,5, Amazing console
Naldo,2022,5, Nice investment
A. Perkins,2021,5, To All The OLED Non-Believers
Necroweaver,2022,2, A good system with bad form monetization and expensive everything
Sylvia Winstead,2022,5, No Brainer
Virginia agra,2022,5, Perfect
Susan,2022,5, Best thing ever
Royal to Amazon8852,2022,5, Really like it.
Muhammad,2022,5, Really like it
Silvana Silva,2022,5, Best videogame for all ages !!!!!!!
luis fernando repreza aguilar,2022,5, Dinamico
paul c single,2022,5, Screen very shmexy like shrek
Ernesto Marquez,2022,4, Funcional
Sandra,2022,5, Great product
Leonardo,2022,5, Nice to play with
Aqil Mokhtar,2022,5, One of the best things I’ve bought
adrian b,2022,5, Perfect for the gamer on the move
Denise A. Carlson,2022,4, We did not get a plug that works in the USA.
Christopher Colmenarez,2022,5, 10/10 Great
Amazon Customer,2022,5, really good
SNB,2022,5, Holy Cow
Emperor,2022,5, Legal Splatoon Special Edition
CHIZZY-X,2022,5, Fantastic
Grace Catherine,2022,5, Do it
Christopher Terrill,2022,5, Perfect
Kassandra Cortez,2022,5, Great console
Rex B.,2022,3," Good On Its Own, Even Better When Docked"
Brandon Ta,2021,4, Not much difference from previous model
Matt B.,2022,4, Great if you play it in hand-held mode a lot
jeni made,2022,5," excellent product. It arrived totally original and totally new, recommended purchase.👌🏻"
Jonah Ottley,2022,5, A switch OLED indeed
Kimberly Nichols,2022,5, Amazing Screen
KEVIN DAVID CHIMBO ORTIZ,2022,5, Nintendo Switch
Cory,2022,5, It’s a switch!!
Veronica Padillas,2022,5," good grip, big screen"
John,2022,5, Cool Design
Emilio,2022,5, best switch hands down
Gray,2022,3, Not a new item
Obi Rob,2022,5, Worth every penny
Edward,2022,5, Epic New Switch OLED
Randy J.,2022,5, The best way to play your Switch games on the go.
Paloma,2022,5, Lots of fun
Rachael heil,2022,5, Cute
Mr.DaddyManAlpha,2022,5, Nice!!
M. Sommer,2022,5," Amazon Warehouse ""Good"" Deal Just About Perfect"
Fanny,2022,5," Good on retail price, don’t buy from scalpers."
Rashad,2022,3, Happy and sad
"Loryn A., Dahlen",2022,5, Amazing and fun
AK22,2022,5, Worth the purchase
Eduardo Mendoza Valle,2022,4, Love it!
Matt,2022,3, Joycon Drift
Lunaxel,2022,4, Doesn't really fit the dock.
VC,2022,5, Everything is what my daughter want
Zoey,2022,3, Great
stephine mccoy,2022,5, A Long-Awaited Upgrade
Amazon Customer,2022,5, Ok
Martin Lewis,2022,5, Great console better and improved
Kelly Russo,2022,5, Great picture and amazing sound
Brendan,2022,5, Must Have for Handheld Mode Users
sen,2022,5, exactly how it looks !
Menniel Olivencia,2022,5, Found one when there were none
oscar diaz,2022,5, Family Fun
incredibleG,2022,5, A great console
Daniel B. Reed,2022,5, Cool game system
Brandy Shirley,2022,4, Awesome!
Saumya,2022,5, Yes
Hilario A Torres,2022,5, After being inactive in the gaming world
NY,2022,5, Great product
Malik Williams,2022,5, Honestly glad I finally got it
Tammy,2022,5, Live the screen
Debra,2022,5, My Switch
tfturtle,2022,5, Great upgrade
Travis Julian,2023,1, This model will not work in the United States
Jenna H.,2022,5, Amazing upgrade
Freelance,2022,5, Awesome fun.
Enrique G,2022,5, BE PATIENT AND DON’T BUY FROM SCALPERS
Andrew,2022,5, Dad can't put it down.
Pasquale F.,2022,5, A great portable fun
Lauren Faller,2022,5, Switch upgrade
bcas400g,2022,3," Nice screen,but that's all"
P.S.,2022,5, It is not the switch pro but…
Michelle B.,2022,5, It's Great!!!
R,2022,5, Perfect!
Tony R.L.,2021,5, Upgraded from a switch 1.0
Willie J Walker,2022,5, My niece loves the game system. I am number 1 Uncle
Kaeden Van Roosendaal,2022,5, Best console ever!
N. Pagador,2022,5," Worth the upgrade, esp for 2017 owners"
matthew,2022,5, Worth the money
Mickey Kim,2022,5, Good for your vision
Sean,2022,5, Should have gotten one sooner!
osman.dolek,2022,5, Perfect!!!
Never Wrong,2022,3, Not worth the upgrade if you own a switch already.
Glenn Reiss,2022,5, Works perfectly.
Alexis Harrison,2022,5, Exceeded Expectations
leah tyson,2022,5, It works great!!
FayeKennett,2022,5, Great purchase
hector hernandez,2022,5, Love it
Allison,2022,5, Nintendo Switch oled Feel the beauty of color
jacob dennis,2022,5, Love the system so far worth every penny
Chris oller,2022,5, Games
B. P. MacFadden,2022,2, Not the US version
Brady Lawson,2022,4, A little overpriced but works great
Samuel,2023,2, Came with Non-US AC Adapter! And the converter sparks!
LameFame,2022,5, Glad to have secured it for the retail price.
Carter,2022,4, Might right joycon has a bit of play compared to the left that tight on there
Amazon Customer,2023,2, Good but not right
Alexandra Cruz,2022,5, I love it!!
Jeff,2022,5," I love it, It looks nicer and the original"
bethanie,2022,5, I love it for free time and streaming!
Coco,2022,5, LOVE IT!
Jay,2022,5, Impressive
Kevin R.,2022,5, Live it
aterry,2022,2, OLED with MIDDLE EAST charging port
Aviatrix,2022,5, Brand new/perfect
R. L. Whalen,2022,5, Nice screen and a good compromise on the size
BeKind92,2022,5, Very light
Aaron Gleason,2022,5, Beautiful screen
Peter Galdamez,2022,4, I love the oled Screen
douglas r.,2022,3," Good console, bad seller"
Kali200,2022,5, I love it
Juju N.,2022,2, Disappointed...
Melanie,2022,5," Bought as a birthday present, for my 12 year old daughter."
Explorer,2022,5, Love mine
Dylan,2022,5, ITS PERFECT!!!
Mark F.,2022,5, Worth the wait!
Brenson Rhea,2022,5, No issues at all
kimber maier,2023,2, Does not plug into U.S. outlets
Luis Saybe,2022,5, Perfect Condition
Franco,2022,4, same switch with some improvements
Stephanie Gordon,2022,5, Fun !!!
yeltsin,2022,5, Great portable and dockable system
Jason Munsterteiger,2022,5, My new favorite console
LIZER4U,2022,5, i got my new switch!
Vanna,2022,5, Arrived safe and sound
Mary Cosgrove,2022,5, Oled Nintendo Switch
Jul,2022,5, Actually got one
Aquinnah877,2022,5," Beautiful visuals, sound; easy to set up, play, and store."
Malik Moore,2022,5, Amazing
Kang Seung-Jeun,2022,5, My Daughter Loves It
Eduardo Serrano,2022,5, Super Love It
Hailey Mensen,2022,5, BEAUTIFUL Screen
Anthony,2022,5, Nintendo Switch Oled
Leo Barthelemy,2022,5, Verry good thank you 😊
Chann C,2022,5, OLED Screen is One of Many Improvements
Wilfred Melgar,2021,5, The screen is magnificent!
Wolf,2022,5," Speedy delivery, terrific console!!"
Kuduka,2022,3," Orange screen, not working but brand new"
John Suarez,2022,5, Recordar es volver a vivir 😃.
Noah Durkins,2022,5, Switch OLED review - it's amazing
Grayson Vance,2022,5," Works great, lots of fun"
david noble,2022,5, Awesome system
Marx Dent,2022,5, It's good that's all you need to know
Richie Rich,2022,4, Nintendo is out of touch
virginia reed,2022,5, Love!
joel,2022,5, The screen is big and beautiful!
I'm all about value,2022,5, Worthwhile upgrade
Sonia,2022,5, Nintendo switch oled model love it
Jessica Smith,2022,5, Worth every penny
Amazon Customer,2022,5, Great
Danny,2022,5, First Time Switch Owner
Oravian,2023,2, Incorrect description
kristen jones,2022,5, Awesome
ramgen,2022,5, Perfect toy for my son
Chris,2022,5, Great product. lots of family fun
John Rue,2021,5," Excellent upgrade, OLED is the way to go"
Jena Crosby,2021,5, Nice
Amazon Customer,2022,4, Great but battery life is terrible
Patrick,2022,5, Big screen
lostblur,2022,2, some improvement. some stagnation. some detriment.
Johnna-rae,2022,5, Very happy with the oled
HOUSTONE,2022,5, DOCK USERS!!!.... be wise and add a screen protector as its easy to SCRATCH
Dmac,2022,3," Picture shows English version, but got japanese."
German Rivera,2021,4, Japan Region work in us
Elizabeth,2022,5, Excelente!
jac03,2022,5, LOVE my Switch OLED
STACY E.,2022,5, Perfect product!
Nadim Ahmed,2022,5, Awesome OLED screen
Drkcharger11,2022,5, Worked perfectly and haven’t had any issues
Jorge,2022,5, Horas de diversión en familia
Wesley,2021,5, Lives up to the hype
Karen S,2022,5, Lots of fun
VICTOR,2022,5, Creat Product
Kimbra,2022,5, Good
jemullins1,2022,5, Great
Ben,2022,5, Love it
Art P.,2022,5, Great!
KJ,2022,5, LOVE IT!!!
Amazon Customer,2022,5, Everything you could expect!
Daniel Signorini,2022,5, Love the new switch
Jasmine Childs,2023,1, This is a Singapore Switch... returned mine immediately
Hector,2021,4, La consola está bien y en su caja.
Lucca,2022,4, Its fine
Amazon Customer,2022,5, Much better screen
Diego Hernandez,2022,5, Better for on the go gaming
In O.C.,2022,5, Works Flawless. Screen is a lot better.
Jace Lash,2022,2, More cons than pros
Gabby Cabell,2023,1, Defective item.
Kae,2022,5, I love it
Denis González Navas,2022,5, Love it :D
Katelynn,2022,5, 🤌🏻
Arliss HB,2022,5, Perfect gift
Amazon Customer,2022,5, Screen colors are amazing
Amazon Customer,2022,5, Smooth motion play
sagethemoewwish,2022,5, Came as described.
E. Reyes,2022,5, Way better than the original
Axel Montes,2022,5, Amazing Present
Yazmyn,2022,5," If you’re thinking about it, do it!"
Juan Santana-Santana,2022,3," It's nice, but sucks it didn't come with the game"
Jared,2022,5, Finally got one
Jesse Sarno,2022,5, Fun!
Nathan,2022,5, What the original should have been
jody walters,2022,5, My grandson loves it!
FoxieThePrincess5,2021,5, It’s works amazing and I love it but…
DAVID M. THREET,2023,1, Middle eastern model!!
Mark Goforth,2022,5, It’s a Switch with a better screen
OreoTeCk,2022,5, Should of bought sooner.
nicolas,2022,4, had an okay experience
Christian Fernandez,2021,5, Arrived just in time for Christmas!
Derek Everett,2022,5, Exceptional
Jonathon Adaskin,2022,5, Works great!
Ruth Motoche,2022,5, Genial!
Jan,2022,5, Amazing graphics!! Love it!!!
Amy wood,2022,5, Worth it
Kelvin,2022,5, Auuu
jorge,2022,5, the best portable console
Joe B,2022,5, Awesome Screen!!!
Amanda Morgan,2022,5, Husbands birthday gift
Erika Reyes,2022,5, Great service
Bryan C.,2022,5, Nintendo did it right
AG,2022,5, everything on this product is amazing
Jeff Adams,2021,5, Great upgrade!
Kashif Robinson,2022,5, Addicting
Cliente de Kindle,2022,5, excellent video game console
Kindle Customer,2022,5, Good purchase
Susan & Brian,2022,3, Wouldn’t recognize games
aron parrales sotomayor,2022,5, Todo Excelente!! 10/10
Hunter Deocampo,2022,5, Well worth it for the OLED screen!!
Ashley Starr,2022,5, Yes!
Vivian,2022,5, love it!
Jordi Ponce,2022,5, Surprisingly good
Olulana kolawole,2022,5, Loving the product
Joseph Garrison,2022,5, Oled
Luis Carlos Pardo,2022,3, Bittersweet experience
stevie,2022,2, not US version. unsealed box
MARINA,2022,4, The box isn’t sealed
Manuel,2022,5, La pantalla grande super nice!!
Davey D,2022,5, Great great great
Jordan Rush,2022,5, Love the bigger screen
LoneRedWolf,2022,3, Price gauged still great product
angela futch,2021,5, Amazon is horrible
J. Jones,2022,3, My last console
Kurtis Nash,2022,5," This is still a Nintendo Switch, only with a gorgeous screen and a better battery."
Tina Hamilton,2022,5, Good Buy
I&N+4,2022,5, Does not come packaged with a game
noidea9008,2022,5, Nintendo Switch OLED
James Haynes,2022,5, A wonderful machine
Joycelyn,2022,5, Best decision ever
Genci Pani,2022,5, Nice
cjh.,2022,5, Major upgrade that's gone unnoticed
Alejandro Castillo,2022,5, La pantalla oled definitivamente te cautiva.
Johan M. Ortega G,2022,5, Excelente producto!
J Enrique M,2022,5, The best
Kindle Customer,2023,1, Scam
Collie_Lover,2022,5, Worth while upgrade.
Kody Nelson,2022,5, Nice
Becca,2022,5, Good product
JM Hopkins,2022,5, Great value for the money
Néstor G.,2022,5," It is a very beautiful console, and it is ideal to get the best price"
Olivia Crain,2022,5, Best Console Ever!
StroberrynCreme,2022,3, Battery life sucks
DLLEN LIU,2021,4," actually, don't think OLED is necessary to buy~"
Ilene O Whitener,2022,5, A great gaming system!
Ursula Lar,2022,5, Great Condition!
Ka Lee,2022,5, Cool
Amazon Customer,2022,5, Best upgrade from OG Nintendo Switch
Tyler Williams,2022,5, AMAZING!!!!!!!!
Kat,2021,5, Loving the screen
Cody Allen,2022,5, Absolutely love ❤️
Asiah Elizabeth,2022,5, Lucky.
Dalvyn Marinez,2022,5, It's very fun!
Amazon Customer,2022,5, Great Game System
bill nye,2022,5, Better switch
Brian Wilde,2022,5, Excatly what i was looking for
Matt,2023,2, Didn't say anywhere it had a eu charger
Poor Soul,2022,3, Too expensive
juannodeb,2022,5, Damaged box but everything else was in excelletn condition
Loreta,2022,4, Gave this as a Christmas gift to my son
Rohan NY,2022,5, It works perfect and tech on time for my 9yo son’s birthday
Susan Bewley,2022,1, Very Disappointing - Never Buying A Nintendo System Again
Jonathan Strickler,2022,5, Perfect
Amazon Customer,2022,3, Switch speakers
Bryan R.,2022,5, Endless fun.
José Miguel,2022,5, Buena consola para entretenerse
Rafael,2022,3, Not 100%
Miguel Angel Guzman,2022,5, Love it
Kevin,2022,3, Delivered to a neighbor’s shed…..instead of my front door.
kevin p.,2022,5, Screen looks excellent
Bobby,2021,5, solid screen
Barbara Calomeris,2022,5, Great Christmas Gift
Amazon girl,2022,5, Awesome!!
kevinbutter,2022,5, really convenient!
Amazon Customer,2022,2, Not for use in the U.S.
Amazon Customer,2022,5, Perfect delivery of a Game system
Alex,2022,5, It is very good i loved it
Josie Villegas,2022,5, Beautiful display
Santiago R.,2022,5, If you have a regular switch don't Buy it
AmoreHaine,2021,5, Got here in 3 days in the middle of December <333
Jorge Beltran Gascon,2021,5, Realmente un buen tiempo de entrega :)
Sarah,2022,5, Works good
Adam W.,2022,5, Worth the upgrade!!!
Fernando Valdez,2022,4, el producto me llego en muy buenas condiciones y esta a un buen precio
Pam B.,2022,5, Awesome
Mary Cantero,2022,5, original price
J-C Martin,2022,5, Bigger and brighter screen
Belen,2022,5, Best purchase for family fun
Erin Scholl,2022,5, I’ve purchased at Retail ($349) DO NOT SUPPORT SCALPERS!
Chantel Savage,2022,5, PERFECT
Linh Tran,2022,5, Love it.
David,2022,5, Delivery Successful
Alex Tyte,2022,5, LOVE IT
Rickie Mendez,2022,5, Great
Mery Velez,2022,5, Muy lindo
Amazon Customer,2021,3, These are used devices
Neptali Rivera,2022,5, AWESOME!
Tetsu,2022,5, Shipment
Jack Lin,2022,5, Great console
ENoland,2022,5, Nice upgrade from normal switch
T.O.P.S,2022,5, Nintendo has out done their self with this one
Jacob Wagstaff,2022,5, Amazing Display
Luis,2022,5, I love it so much thank you Amazon
Shawn,2022,5, Worth it
Fnu Windy,2022,5, Nice
Kimberly Coyer,2022,3, stick drift 3 months in OOF
Neptali Rivera,2022,5, AWESOME!
Tetsu,2022,5, Shipment
Jack Lin,2022,5, Great console
ENoland,2022,5, Nice upgrade from normal switch
T.O.P.S,2022,5, Nintendo has out done their self with this one
Jacob Wagstaff,2022,5, Amazing Display
Luis,2022,5, I love it so much thank you Amazon
Shawn,2022,5, Worth it
Fnu Windy,2022,5, Nice
Kimberly Coyer,2022,3, stick drift 3 months in OOF
Neptali Rivera,2022,5, AWESOME!
Tetsu,2022,5, Shipment
Jack Lin,2022,5, Great console
ENoland,2022,5, Nice upgrade from normal switch
T.O.P.S,2022,5, Nintendo has out done their self with this one
Jacob Wagstaff,2022,5, Amazing Display
Luis,2022,5, I love it so much thank you Amazon
Shawn,2022,5, Worth it
Fnu Windy,2022,5, Nice
Kimberly Coyer,2022,3, stick drift 3 months in OOF
Neptali Rivera,2022,5, AWESOME!
Tetsu,2022,5, Shipment
Jack Lin,2022,5, Great console
ENoland,2022,5, Nice upgrade from normal switch
T.O.P.S,2022,5, Nintendo has out done their self with this one
Jacob Wagstaff,2022,5, Amazing Display
Luis,2022,5, I love it so much thank you Amazon
Shawn,2022,5, Worth it
