User,Review Year,Ratings,Review
Fnu Windy,2022,5, Nice
Kimberly Coyer,2022,3, stick drift 3 months in OOF
Neptali Rivera,2022,5, AWESOME!
Tetsu,2022,5, Shipment
Jack Lin,2022,5, Great console
ENoland,2022,5, Nice upgrade from normal switch
T.O.P.S,2022,5, Nintendo has out done their self with this one
Jacob Wagstaff,2022,5, Amazing Display
Luis,2022,5, I love it so much thank you Amazon
Shawn,2022,5, Worth it
Fnu Windy,2022,5, Nice
Kimberly Coyer,2022,3, stick drift 3 months in OOF
Neptali Rivera,2022,5, AWESOME!
Tetsu,2022,5, Shipment
Jack Lin,2022,5, Great console
ENoland,2022,5, Nice upgrade from normal switch
T.O.P.S,2022,5, Nintendo has out done their self with this one
Jacob Wagstaff,2022,5, Amazing Display
Luis,2022,5, I love it so much thank you Amazon
Shawn,2022,5, Worth it
Fnu Windy,2022,5, Nice
Kimberly Coyer,2022,3, stick drift 3 months in OOF
Cameron,2022,5, Better than xbox series x
Briana st.francis,2022,5, Oled
Bryce,2022,5, It’s a switch
Mitchell Johnson,2021,5, Great system
Phantom,2021,5, Recommended!
Jonah,2021,5, Love this!
Bingbong,2022,5, Yes
John Crittenden,2022,5, Love it better than the original
Ryan Jory,2021,5, Wow!
David Moreno,2022,5, Great nintendo
CB,2021,5, BUY IT
Don F.,2022,3, QUE LATA QUE NO VIENE POR LO MENOS CON UN TRISTE JUEGO.
Alex,2021,5, BEAUTIFUL
Yahem,2022,5, Amazing!!!
N. Wright,2021,5, 100% Satisfied
Benjamin,2021,5, Shipped fast!
Dr. Ice,2022,5, Bought as a collector's item
Andy X,2022,5, Good product
AO,2023,1, Needs to say in big bold letters that does not come with Splatoon 3
Tabitha Turner,2021,5, Perfect christmas gift!
Rodney K. Jones,2022,5, Love it!
David,2022,5, I like this one
Aleyxon Guzman,2022,5," Hours of fun guaranteed, and best of all, its portability."
Marvin,2022,5, It just works
rianchaoz,2022,5, Amazing
Magma,2022,2, LAN port doesn't work
Kevin,2022,5, good appearance effect
Quiet Crepe,2022,2, Wifi Chip doesn't work
Amazon Customer,2022,5, Love it
Angela Hernandez,2022,5, Best. Gift. Ever.
Swayden,2021,5, Fantastic
MARIA,2022,5, 👌 Excelente
em21,2022,5, Came as Described
Brandon,2022,5, I Love it
Mrs. KB,2022,5, Amazing little console
Dave,2022,5, Awesome Product
Amazon Customer,2022,5," Fast shipping, easy purchase, no complaints"
Drdoomface421,2022,5, Great portable handheld gaming system
~Maria~,2022,5, good
Elite PC Gaming Panama,2022,5," Exelente producto muy buena calidad, llegó rapidamente"
Anthony,2022,5, oled big screen is so cool
Solomon Watkins,2022,5, Nice
ronnie vega,2022,5, Great price
Keelan Stokes,2022,5, Better game boy lol
Edgar,2022,5, Great product
irene wasonga,2022,5," Quick shipping, packaged well"
TaisaReina,2022,5, My son loves it!
Mario Esparza,2022,5, New Nintendo Switch OLED
Luis,2022,5, Amazing shipping
Barbara,2022,5, Super fun!!!
Safiya,2022,5, My Children love it !
Maher,2022,5, ⭐️⭐️⭐️⭐️⭐️
JM,2023,1, This is not sold with an Original U.S. AC Adapter. Just a heads up
Edward rowe,2022,5, Awesome new look of nintendo switch oled.
Mitchell Ryan Matos,2022,5, Thank you and nice god bless
agustina canessa fortuna,2022,5, Gran consola
Joshua Lane,2021,5, Works Fantastic and Worth it!
Blaine,2021,5, Perfect!
Amazon Customer,2022,5, Oled is the way to go
Zinomaster,2022,5, Met more than my expectations blew my mind as my second switch big difference than the switch lite
Robinson,2022,5, Excelente
edwin hill,2022,5, gamer
Frank Canana,2021,5, Great screen.
Paul S.,2023,2, Articulo Defectuoso
David Mullinax,2023,1, The AC Adapter included will only either be suitable for use in Singapore...
Andrewtyrel,2022,5, Great led
Amanda J,2022,5, So much fun
Billy2656,2021,5, Absolutely loving it.
MARQUEITA,2022,5, GREAT!!!
Shawn Foreman,2022,5, Crisp picture
LINO VILLARROEL,2022,5, Muy bueno
Wilneris,2022,5, BUEN PRODUCTO Y BUENA CUALIDAD
Amazon Customer,2022,5, Brutal !!!
TDalias,2022,2," Day one use, controller drift"
Zhenyang Su,2022,5, Great!
Jay W,2021,5, Wonderful switch
Amber,2021,5, Looks nice
Guy Incognito,2022,2," Two steps forward, two steps back"
Kai,2022,5, its great to upgrade your old switch to OLED
Santiago avila,2022,3, Packaging issues
Kevin Nicholls,2022,5, Great screen and great family fun.
Geiler,2022,5, Recibido sin detalles
Frank,2022,5, Nice product
Shauna,2022,5, So much bigger.
Raynier,2022,5, 10/10
geovany hernandez,2022,5, Nintendo all day
Daniela,2022,5, Es perfecto para jugar es elegante
Amazon Customer,2022,5, It's a switch
Jose Quiroz Chávez Jr,2022,5, Like my new Nintendo switch
NIGHT 🌃 HAWK 🦅,2022,5, 🆗
Carlos gomez,2022,5, Great device
Nick Z,2022,5, decent
WDeloris Wint,2022,5, The individual receiving the gift LOVED it!
phet,2021,5, Beautiful
Ashley,2022,5, Increíble
David,2022,5, Excelent
Amazon Customer,2022,5, Kids love it
lynette vega,2022,5, Good value
Jean Pierre Garrido Hernández,2022,5, Todo original en su caja original
William marrero,2022,5, Llego rápido y en buen estado
David,2022,5, Awesome!
Rahiem Green,2021,5, PS5 and a switch is all you need
bruce,2022,5, New
Gregory Marzoli,2023,1, Complete BS!
Pearl,2022,1, No warranty from Nintendo and avoid OLED.
Jimmy Stuart,2022,2, Everything was great except one joycon
Ethan,2022,5, Love it
DIEGO ANRADE,2022,5, Comprado al precio Justo
Ollie,2022,5, Great
LM,2021,5, Got It !!!
Dylan S.,2021,5, Worth the upgrade!
Fernando I,2021,5, Best Switch to start playing handheld
Erick,2022,5, Great Product.
SBReview,2022,5, Great Gift for my 6 yr old
Jensen,2021,5, Excellent
Nicholas,2022,5, The hype is real.
Jonah Torrez,2022,5, Good mint condition
Nicholas Chislett,2021,5," I got lucky, don't pay more than retail."
Luis Aguirre,2022,2, Mal empaquetado y el producto en si no es el mostrado.
jamela worthy,2022,5, Fast shipping brand new switch console
chip miller,2022,5, Obsessed! It’s great!
miguel lucena,2021,5, Great !
Joshua Tello,2022,5, Muy Feliz
E.S.B,2021,5, loved it
Kindle Customer,2021,5, Colors Poppin
Christo,2021,3, 1 wrist strap
ignacio camargo,2022,5, Beautiful OLED screen !!!! The extra size makes a difference!!!!
Sebastian,2021,5, Good refresh to an aging console.
Rick,2022,5, Love it!
Katy Colon,2022,5, So far good
William R. Fuller,2021,2, I Received The Japanese Version - Not What I Thought I Was Going To Get
Arturo Paz jr.,2021,5, OLED colors are warm and vivid
Vinicius Mendes,2022,3, Joy Controller came with a factory problem
echowave,2022,5, Bright and vivid color.
Luis Romo,2021,5, Beautiful
L. W.,2022,5, Awesome!
Jaime Rodríguez López,2022,5, Hola me gusto mucho nitendo switch oled muy bueno y llego exitosamente muchas gracias
Jefry Ramos,2022,5, It’s arrived earlier than I expected.
Ronny Smith Sr,2022,5, Really good
Udiel Martinez,2022,5, 100% calidad
Yancy Figueroa,2022,5, I am in love with my new switch OLED!! I now have every major game 🎮 system that ever came out!!
meagan,2022,5, Loveeeee
Brandon S,2021,3, Bad Quality Gaming Console and Not worth it
Jacob Merritt,2021,3, Nintendo Does it Again
Zjwillie,2021,5, Amazing
Tammy Nickerson,2022,2, Joy con not working
Francine M. Smith,2022,5, Fun!
Violet.P,2022,5, Easy to setup and very fun to play
Paulina,2022,2, It's a Switch but...
Brenna D Ray,2022,5, As described
Amazon Customer,2022,3, Wrong AC Adapter
Eddy Trevizo,2022,5, Gift
Nick,2022,5, it's a cool item
Zoila C.,2022,5, Very good
Tequesta W,2022,5, Nice color
qhrausx,2022,5, Grate everything
Charles Bronson,2021,5, Somehow in @ $349
Marcos,2022,5, Bigger Screen! Better Battery!
Juscilene pecini de Andrade,2022,5, Love it
Shylagross,2022,5, Awesome
Wenhao Zhang,2021,5, Don’t buy it if it’s not original price!
Mayra.,2022,5, Nice
MN,2022,1, SCAM-Gamin system is for use and sale in another country
Jeff Champagne,2023,2, Unit bought was meant for over seas comes with a travel adapter
Moises Belisario,2022,5," Is bigger than usual, tha quality is way better."
Elias,2022,5, Excelente
Rinpiasss,2021,5, Happt to secure it
Wanda Waite,2021,3, Nintendo box had previously been opened no directions were missing
Carlos Luis Gutierrez Barona,2022,5, Excelente
leonard lopez,2022,5, Love it!
Sebastian,2022,5, Excellent
Mum,2022,5, Amazing product
mattboyrd,2022,1, Not a U.S. model!
Alex Erbach,2022,5, Very epic
Kathy,2022,5, Loved it
Jesús,2022,5," Perfect ! 100% recommended… I bought it and received the next day, easy fast reliable"
Hiro Scott,2022,5, Great console
Fernando. Duarte.,2022,5, Excelente producto 👍🏼
Eduardo Hernandez,2022,5, It’s amazing!!!
Steve Castles,2022,5, Gift
j,2022,3, Shuts down randomly
Daniela Dominguez,2022,5, Todo bien
R.T.,2021,5, Better than the original
Kindle Customer,2022,1, Everything arrived opened and clearly used
parker dixson,2022,5, Great device
Chris,2022,5, So good!
Matthew E. Nottingham,2022,5, Perfect out of the box
Cheyenne Higgs,2022,5, Amazing
Conner G.,2022,5, Perfect
Megan L Durst,2022,5, Highly recommend!!
PnkWarrior,2022,5, Wonderful
Amazon Customer,2021,5, Arrived quickly!!
Ulises Mercado Damian,2022,5, excellent
Hope,2021,5, perfect
Bon Baca,2022,5, Sleek!
Christian Munoz,2021,3," It’s fine, but a little pricey"
Daniel A Norris,2022,2," Ordered New, received used."
karen cordero,2021,5, Cool
Kamel Abou-Jabal,2021,5, Great item
Ruben Reyes,2021,5, Came in as described
Chris H.,2022,2, Need better finished controls
Tammy White,2022,2, Bought new. Got a used model no box. No instructions etc!
William D. Fromal,2022,1, European plug AND wrong color
Amazon Customer,2021,5, Great fun
Tyrone,2021,5, Love it
Jonathan,2021,5, Best gift for my self in a long time
Angelica Mendoza Stacey,2021,5, Perfecto
Josh Hawk,2023,1," Product is used, meant for sale specifically in the UAE Region"
Perla de jesus,2022,5, Llego perfecto 👌 💕
mark a dennis,2021,5, My grandson loved it
Adrián trejo,2022,5, Amazing!! thanks .
Caaq,2022,5, Excelente producto
Mitch M.,2023,1, Absolute garbage
Amazon Customer,2021,5, It looks Great
Darron,2022,5, Great
Kazeem Balogun,2022,5, Loving Pokémon
Tim,2021,3, Seller Shipped Japan Model showing US model on Amazon
Tera,2022,5, Good
HLLEN LOU,2021,5, my little bro like it!
Ahmed Zulkarnine,2021,5, Big Screen love it
Charlene Cherry,2021,5, Son love it!
ilost5sss,2021,3, enjoying
Aaron,2021,3," Really nice, but not worth an upgrade."
Abdiel,2021,5, Amazing console
Bin Zhao,2021,5, Thanks
carlosmcfaline,2021,5, Nintendo switch oled
Jeramy Parrish,2023,1, Battery is DEAD within 2 months
Caitlyn Despres,2021,3, JoyCons Don’t Work when playing games
Heather,2023,1, DO NOT BUY from this distributor
Donna Smith,2021,5, Going to be a Christmas gift
KT,2021,5, Much better than the original
Jesus 420,2021,3, Joycon broken on delivery
Zaida Riley,2023,2, Not made for USA
Tony,2021,3, OLED
AR.GEN1,2021,5, Great!
Amazon Customer,2021,5, Nintendo dreams
Terri Thomas,2022,3, It's litteraly like the old one just a slightly bigger screen
Matthew Evans,2021,5, Awesome Product!!
H & N,2022,3, It was eh
Cindy,2021,5, Awesome
silvana ribera,2021,5, amazing!!!
frank,2021,5, Got it next day my son was so happy
lancelot williams,2021,5, Came earlier than promise and in wonderful condición.
Isaac Retana,2022,1, Always get warranty for electronics
william wright,2021,5, Switch Oled
Daniel,2022,3, The box came all damaged
Amazon Customer,2021,3," Same Internals, which can be slow"
Graham Gutierrez,2021,2, Controllers are cheap
Heythatsmybike,2021,3," Not new, no plastic film on screen"
Heather Holden,2021,5, Love the bigger screen
Luan,2022,2, It didn't work properly. Dock station didn't work good. 30 days to get refund.
FoxDan,2022,2," Nintendo Switch is a great product, but…"
XV123,2022,1, Really?
Gregory Flynn,2022,1, No packaging
Staples,2022,3, Broken joycon
Diana,2021,5, Amazing I love Nintendo
Sydney,2023,1, Wrong AC adapter
Kristin Sheeley,2023,1, Fire hazard while charging!
babyc789,2022,1, Clearly returned refurbished. Also not English.
Cameron Jones,2022,2, Not new or out of the box
Amazon Customer,2022,1, Item received was NOT new
DANIEL BONDOC,2023,1, appears used
Marshell Kindle Customer,2022,2, Not Happy The Way I received my product
Dehdeh,2022,1, It's bricked
Patrick,2022,2," Bought New, Received Used"
BLLEN LIU,2021,3, OLED is not good as what I thought
David DeVita,2022,1, product started malfunctioning 5 moinths after purchase
Collin Laedke,2023,1, DOES NOT SAY YOU’RE GETTING UAE VERSION
WinterSkyeScene,2021,1, Works perfectly but the price is absurd! Damn scalpers!
H,2023,1," Received a console meant for a Foreign Country, birthday gift now put on hold"
Farmer John,2023,1, Not a US version
Christian,2023,1, No Switch console with order??????
Jilly,2023,1, Shocks non stop
Amazon Customer,2022,1, This NOT the US version!!!
kim Hodgson,2023,1, American Power Cords not Included
Christopher Passinault,2022,1, Bought new from Amazon. It was USED.
Comrade,2022,2, Not a factory-new product; previously owned or refurbished
Amazonerd,2022,2, Not a new product
Denise,2023,1, Item is refurbished
S. O'Conor,2022,1, Not OLED
ethans mom,2022,1, NOT A U.S. VERSION
Alexander Bouffard,2023,1, Wrong charger port
Alyssa K,2022,1, Ordered New - It’s NOT new
Brayan Checo Rosario,2022,1, Disappointed with nintendo
William Campbell,2023,1, Package opened with added Asia to North America power adapter
Santas Helper,2023,1, Game was shipped with European charging plugs and no standard chargers.
Dustin,2022,1, The system is already used.
Diego Martins,2022,1, This review is not for the product. It’s for the poor service.
Alejandra cardenas,2022,1, Worst experience ever
Charles A. Kergosien,2023,1, Came with non-compatible charger for US outlets
cycle gal,2022,1, Not USA mod
Amazon Customer,2022,1, Wrong region code
David Thatcher,2021,1," Shipping fast , but Japan version"
Buying Randomly,2022,1, Need an account for everything to play anything
meagen r mcmillan,2023,1, Comes with a power cord not suitable for usa
James B.,2023,1," Poor quality, dead on arrival"
Andres Batista,2022,1, Didn't receive the Nintendo switch console and the Joycon controler set
jocelyn bischoff,2023,1, Not the American version
Joe,2023,1, Used
Nate Troia,2021,1, Came defective
Michael D. Carlisle,2022,1," Bought in ""Good"" condition. Got a Switch that stuck in an error/boot loop."
JaggedJunkie,2023,1, Not for USA
Steven Barnhart,2022,1, Disappointed
Carlos jurgen cobarrubias,2022,2, It was used and not handled with care
Mothy S.Dizz,2022,1, Got a defective system. Overheating while downloading
Amazon Customer,2022,2, Bad delivery
Andy,2022,2, My system was defective and had to send back
Brenda,2023,1, Wrong model.
Amazon Customer,2023,1, model that is not functional in the USA. Japanese model and chargers and cables are not compatible
Ryan Sargent,2022,1," ""For sale and use in Singapore"""
Joseph,2023,5, Looking For Fun? Look No Further
KungFuJosh,2022,1, Junk
Patrick,2022,1, Wrong ac adapter. No support.
ice38024,2023,1, Not New Not OLED
Marcin Gorski,2023,1," Legit Nintendo Product, but I Received Hong Kong Version"
Yeimy,2021,1, Japanese or Chinese model?
xxsimpsxx9,2022,1, Don’t buy from Amazon warehouse
Paul Jefferson,2022,1, My item was defective
Mike,2022,1, Used item at new prices
jan m hanna,2023,1, Do not trust. Open box and used..
MountainColor,2023,1, Came with European power cord
Adam Hoyman,2023,1, Non US Product sold
Scott T,2022,1, They sent an Asia-only version!
Cass,2023,1, Product appeared to be preopened and used. Would give it zero star if possible.
Colin,2023,1, Dead on arrival
Jose baquiax,2023,1, .
Erin,2022,1, Scammed. Wish I could give zero stars
ShutterPanda,2022,1, Wouldn't buy
Christopher Houlihan,2022,1, Not new.
jsg,2023,1, Not meant to be sold in the USA
c alex white,2022,1, Hope it has English
Camille,2023,1, Disappointment
Charles C.,2023,5, The V2 and OLED are the way to go.
"MUY MALA EXPERIENCIA, me llego la caja de una edición especial, solo con cargadores y cable HDMI, SIN CONTROLES Y SIN CONSOLA.",2023,1, No puede ser posible que lleguen pedidos así hasta el cliente
Donald K. Rothenbaum,2022,1, Bought this as a gift and the box was MESSED UP
B. Bortnem,2023,1, A piece of junk that arrived completely dead. Immediately returned.
Reggie,2023,1, Cannot use
sheila rodarte,2022,1, item is defective consol not charging
brown3009,2022,1, Buyer beware
Italo Obregon,2022,2, Nintendo switch from Japan
Lorena rivera,2023,1, Que sea original
A,2022,1, International Model
Naomi,2021,1, Wifi works at first but then stops working
jb,2022,1, Bad ports and base
beth schweser,2023,5, Excellent 10/10
Jake Passafiume,2022,2, Slow
Fidel,2021,1, The box with damages I hope not to have problems with the console because of those hits in the box.
Sarah,2023,1, NOT A US DEVICE
Tameka,2022,1, Don’t buy from Amazon
Mikey,2022,1, Disappointing hardware issues
anniedog,2023,5, The Greatest ever. I bought it new last year and MAN!!!! It totally rocks
Carlos Lara,2022,2, Se tardo más de lo esperado
Chris Brooks,2022,1, Quite the surprise
Raul V.,2022,1, Not the US Version
Manny Wang,2022,1, GRAY MARKET ITEM
bin,2022,1, Scammed
Aaronlvarado,2023,1, Comes open
[email],2022,1, BEWARE..
Teresa Dattilo,2023,1, Not US plus
Joshua A.,2022,1, Worked for 2 weeks
Paulo Guimarães do Couto Filho,2022,1, New = open box
carl b.,2022,1, NOT NEW!! PRODUCT WAS OPENED/HANDLED
Trevor,2022,1, Sold an open Euro model!
Joseph Schwartzbaum,2023,1, Cannot get replacement ac adapter because it’s a 3rd party seller got European adapter
sailorbear510,2023,5, Great Nintendo System for all ages.
Mariangel apostol,2022,2, La caja viene en muy mal estado
Kyle H.,2022,1, Switch arrived bricked
Adila,2023,1, European Model
Jose,2022,2, Like
Elisa DeLuca,2023,1, Dock doesn’t work
Hoover070,2022,1, Arrived with a cracked screen in box
Drew,2022,1," Do not buy, it is not U.S model"
R. Heath Gulden,2022,1, No charger
Andrea valenzuela,2022,1, NO ES NUEGO. It’s not new !
Allen,2022,1, Clearly this was a used product
ANGELREYES,2023,5, Efficient...
zachary miranda,2022,1, Won't dock
Kindle Customer,2022,1, No customer service
Rachel Mayo,2022,1, Didn't come with joy con's!
sun hee lee,2022,1, What the heck!!
customer,2023,1, Arrived broken
Alfonso Nieves Jr,2023,1, Received UK model and I’m in the US
Tupelo101,2022,1, Missing contrllers
Tyr,2022,1, Wrong cable
Adrian,2022,1, Fue un artículo usado a precio de nuevo
Gio,2021,1, Overrated
kodd,2022,1, Wfh
D'angelo Palmer,2022,1, I got the item and can't use it with a blue screen of death.
Amber Reed,2022,5, Love the switch
Marry,2022,4, Themes Please??
Beth Hotchko,2022,1, It did not work it wouldn’t even turn on.
Kassandra H,2022,1," Japanese version, not US"
Winfield,2022,1," Received broken, still no refund"
Jeff Boles,2022,1, Only worked for a little while and then would not start.
Jacob,2022,1, Looks like my I received a used or open box item
greg,2022,1, overpriced
Didine,2022,1, I did not recieve the controllers
Mx-it,2022,5, Works!
gregory lee,2021,1, Too expensive
James B Carnes,2022,1, False advertisement
Laura,2022,5, My son's #1 wishlist gift from Santa
Z. Hensley,2022,1, Bought New; Received Used
MT,2022,5," If you play handheld mode, it is worth the upgrade!!"
S. Thompson,2021,1," Switch OLED was DOA, support was a nightmare to deal with with long phone holds."
Dani,2022,5, Love Nintendo
The Dukes Brew,2022,5, Perfect I love my switch!!!
VIENNA Covina,2022,1, Not legitimate. Serial Number not valid.
Caveman Trading,2022,1, Opened Box
Ana Lorena Trejo Garcini,2022,1, Uno de los controles no sirve!!!!
Garrett,2022,1, Missing item
Fredo Boi,2022,1, Screen issues
Coyote,2022,5, Buen excelente producto
Gnautical Gnome,2022,1," Analog stick broke after only 1 month, just from normal play. No reason to break."
Shane M.,2022,1, Switch OLED stuck / bricked at logo boot up screen
Leisa M. Mullen,2022,5, LOVE LOVE LOVE
Brianna Esworthy,2022,1, Scalpers everywhere
